70	4491	73	Master	Married	62845.0	1099.0
71	873	73	Master	Married	62845.0	1099.0
72	10949	59	PhD	Divorced	72968.0	1092.0
73	10319	51	Graduation	Married	66303.0	1090.0
74	5453	66	Master	Married	90226.0	1083.0
75	6274	74	Master	Married	83790.0	1076.0
76	1361	48	Master	Married	82584.0	1076.0
77	1772	47	PhD	Married	79174.0	1074.0
78	5758	40	Graduation	Married	65169.0	1074.0
79	6977	48	Graduation	Together	75702.0	1073.0
80	10092	68	Graduation	Divorced	70044.0	1073.0
81	2894	37	Graduation	Single	72903.0	1067.0
82	2131	63	PhD	Divorced	62859.0	1063.0
83	477	36	Graduation	Married	83512.0	1060.0
84	9058	67	Graduation	Widow	79800.0	1060.0
85	6421	61	Graduation	Together	88347.0	1050.0
86	1139	38	PhD	Married	73356.0	1050.0
87	2574	45	PhD	Married	61996.0	1050.0
88	9365	46	PhD	Single	60000.0	1048.0
89	5140	37	PhD	Married	64355.0	1047.0
90	3426	47	Graduation	Divorced	70300.0	1045.0
91	1729	61	PhD	Together	66426.0	1043.0
92	3483	64	Graduation	Married	48192.0	1039.0
93	3711	78	Master	Married	80184.0	1035.0
94	7503	46	Graduation	Single	75825.0	1032.0
95	8164	44	PhD	Married	82170.0	1023.0
96	5558	68	PhD	Single	90933.0	1020.0
97	10164	64	Graduation	Single	94472.0	1017.0
98	5831	55	Graduation	Married	77870.0	1017.0
99	2565	67	Master	Divorced	70638.0	1016.0
100	5667	58	PhD	Married	60896.0	1013.0
101	6565	73	Master	Married	76995.0	1012.0
102	4611	52	Graduation	Together	105471.0	1009.0
103	4261	76	PhD	Single	82800.0	1006.0
104	2114	76	PhD	Single	82800.0	1006.0
105	4673	59	PhD	Married	81300.0	1004.0
106	5153	55	PhD	Married	77766.0	1004.0
107	4127	55	PhD	Married	77766.0	1004.0
108	2781	41	Graduation	Single	72066.0	1003.0
109	4207	41	PhD	Married	87171.0	1001.0
110	10095	47	PhD	Divorced	74165.0	1001.0
111	4299	62	Graduation	Together	70971.0	1001.0
112	7451	62	Master	Single	98777.0	1000.0
113	4248	62	Master	Single	98777.0	1000.0
114	1079	51	PhD	Married	71969.0	1000.0
115	4702	58	Graduation	Single	61839.0	1000.0
116	9757	50	Graduation	Together	84906.0	997.0
117	2088	50	Graduation	Together	84906.0	997.0
118	10240	73	Graduation	Together	69372.0	997.0
119	3262	64	Graduation	Single	68281.0	995.0
120	10909	74	Graduation	Married	92344.0	992.0
121	6059	69	PhD	Together	64504.0	986.0
122	6260	67	Master	Together	82384.0	984.0
123	5341	60	2n Cycle	Divorced	81975.0	983.0
124	10965	67	Graduation	Together	76005.0	983.0
125	3979	39	PhD	Divorced	90687.0	982.0
126	2532	35	Master	Single	73454.0	982.0
127	8395	61	Graduation	Single	82014.0	980.0
128	1172	39	PhD	Married	92491.0	979.0
129	2561	56	Graduation	Single	63810.0	977.0
130	1245	56	Graduation	Single	63810.0	977.0
131	4530	74	Master	Widow	78427.0	972.0
132	697	53	Graduation	Together	74918.0	972.0
133	9010	50	Master	Married	83151.0	968.0
134	7875	73	Graduation	Married	72025.0	967.0
135	1553	76	Graduation	Together	82657.0	966.0
136	5067	28	Graduation	Together	80134.0	966.0
137	1990	48	PhD	Single	63159.0	965.0
138	1907	72	Master	Divorced	63120.0	965.0
139	6606	53	Master	Married	70091.0	964.0
140	821	30	Master	Single	92859.0	962.0
141	1351	66	Master	Together	58656.0	962.0
142	4637	68	PhD	Single	74637.0	960.0
143	3919	46	Master	Single	72309.0	960.0
144	8932	53	Master	Together	65176.0	960.0
145	7441	49	Graduation	Divorced	71128.0	958.0
146	3010	33	Master	Together	88420.0	957.0
147	6749	56	Graduation	Single	86358.0	957.0
148	5544	52	Graduation	Single	67384.0	957.0
149	9760	59	PhD	Widow	52278.0	953.0
150	7101	59	PhD	Widow	52278.0	953.0
151	257	63	PhD	Married	75032.0	952.0
152	5682	69	PhD	Single	64108.0	948.0
153	9559	61	PhD	Married	57072.0	944.0
154	531	68	PhD	Divorced	57333.0	941.0
155	7832	63	Master	Married	77520.0	940.0
156	1127	49	PhD	Married	85844.0	938.0
157	2186	45	2n Cycle	Together	82326.0	938.0
158	2909	48	PhD	Married	78128.0	934.0
159	9463	63	Graduation	Together	71706.0	931.0
160	7476	58	Master	Single	63972.0	928.0
161	9265	69	Graduation	Married	75027.0	925.0
162	9645	54	Graduation	Married	64590.0	920.0
163	4500	31	PhD	Together	68682.0	919.0
164	3428	31	PhD	Together	68682.0	919.0
165	6072	52	Master	Single	75345.0	918.0
166	3968	52	2n Cycle	Divorced	65706.0	918.0
167	3571	61	PhD	Together	63342.0	918.0
168	309	61	PhD	Together	63342.0	918.0
169	4331	44	Master	Together	85738.0	913.0
170	9790	65	Graduation	Single	78499.0	912.0
171	4278	39	PhD	Single	87188.0	910.0
172	6384	44	Graduation	Divorced	71022.0	909.0
173	10675	66	PhD	Married	66334.0	909.0
174	500	45	Graduation	Together	96876.0	908.0
175	7270	41	Graduation	Divorced	56981.0	908.0
176	7521	70	Graduation	Together	83844.0	901.0
177	3560	70	Graduation	Together	83844.0	901.0
178	241	70	Graduation	Together	83844.0	901.0
179	313	54	Graduation	Widow	73455.0	901.0
180	9826	50	PhD	Single	86857.0	899.0
181	5830	50	PhD	Single	86857.0	899.0
182	9855	70	PhD	Single	62000.0	899.0
183	5538	47	Graduation	Divorced	83829.0	897.0
184	3910	47	Graduation	Divorced	83829.0	897.0
185	8310	58	Graduation	Together	68142.0	897.0
186	7079	60	Graduation	Divorced	63887.0	897.0
187	2072	53	PhD	Together	53374.0	896.0
188	5909	58	Graduation	Married	58512.0	895.0
189	1631	57	PhD	Together	65220.0	890.0
190	4597	52	PhD	Together	82072.0	889.0
191	7055	70	PhD	Together	61010.0	888.0
192	9606	57	PhD	Married	69969.0	882.0
193	4322	64	PhD	Together	77863.0	881.0
194	3334	71	Graduation	Married	94642.0	879.0
195	3139	40	2n Cycle	Single	74116.0	871.0
196	1993	73	PhD	Married	58607.0	867.0
197	9799	54	PhD	Divorced	83664.0	866.0
198	8867	34	PhD	Married	67546.0	864.0
199	2747	34	PhD	Married	67546.0	864.0
200	8278	32	PhD	Married	74214.0	863.0
201	4686	60	PhD	Widow	82571.0	861.0
202	2437	33	Graduation	Married	52247.0	861.0
203	2150	64	PhD	Widow	80995.0	860.0
204	9560	57	Graduation	Together	83003.0	856.0
205	1357	52	Graduation	Together	74854.0	856.0
206	3298	66	Master	Married	52973.0	856.0
207	9817	52	Master	Single	44802.0	853.0
208	2930	44	Master	Single	68092.0	852.0
209	5628	40	Graduation	Together	61416.0	848.0
210	10314	74	PhD	Married	83837.0	847.0
211	4406	52	Graduation	Together	67419.0	846.0
212	9493	42	PhD	Single	76412.0	840.0
213	9242	32	Graduation	Single	64509.0	836.0
214	6343	63	Graduation	Married	79823.0	835.0
215	7118	65	Graduation	Married	73803.0	833.0
216	5955	60	Graduation	Together	72025.0	833.0
217	3104	61	Graduation	Single	82332.0	830.0
218	9209	51	Master	Together	80573.0	829.0
219	6417	51	Master	Together	80573.0	829.0
220	6566	68	PhD	Married	72550.0	826.0
221	9224	50	PhD	Single	55260.0	825.0
222	454	42	Graduation	Together	69508.0	824.0
223	9064	40	Graduation	Married	69109.0	823.0
224	2407	40	Graduation	Married	69109.0	823.0
225	4216	41	Graduation	Single	91065.0	822.0
226	7861	70	Master	Married	77027.0	820.0
227	7922	71	PhD	Single	64950.0	819.0
228	7627	47	Master	Married	92163.0	817.0
229	3698	39	Graduation	Together	78687.0	817.0
230	590	52	Master	Divorced	78579.0	816.0
231	6262	60	Master	Single	72217.0	816.0
232	3412	71	Master	Married	67381.0	815.0
233	4945	69	Graduation	Widow	53653.0	815.0
234	8931	36	Graduation	Together	83033.0	812.0
235	9451	57	Graduation	Married	73538.0	811.0
236	8985	58	2n Cycle	Together	68316.0	806.0
237	3924	57	PhD	Divorced	57912.0	801.0
238	8746	33	Graduation	Married	75433.0	800.0
239	4012	50	PhD	Together	62220.0	799.0
240	7381	54	Graduation	Divorced	75693.0	797.0
241	1685	55	PhD	Together	62981.0	796.0
242	8492	44	Graduation	Together	75437.0	795.0
243	1915	71	PhD	Married	78939.0	794.0
244	10590	66	PhD	Together	76542.0	794.0
245	460	50	PhD	Married	79930.0	792.0
246	7214	65	Graduation	Married	62187.0	792.0
247	10833	47	Graduation	Married	65106.0	790.0
248	2416	53	PhD	Single	66582.0	789.0
249	6439	64	Graduation	Married	61074.0	789.0
250	2928	47	PhD	Single	52614.0	789.0
251	2920	47	PhD	Single	52614.0	789.0
252	709	70	Graduation	Divorced	51537.0	787.0
253	830	35	PhD	Single	74004.0	784.0
254	6982	46	Graduation	Married	74068.0	783.0
255	1650	62	Master	Married	81843.0	779.0
256	3667	53	Graduation	Married	80952.0	778.0
257	2379	69	Graduation	Single	69267.0	778.0
258	5031	48	Graduation	Together	83145.0	777.0
259	4543	42	Graduation	Married	82497.0	777.0
260	269	59	PhD	Single	46757.0	777.0
261	5147	74	Graduation	Single	90842.0	774.0
262	6658	50	Graduation	Together	59868.0	771.0
263	10619	28	Graduation	Single	95529.0	770.0
264	4789	69	Graduation	Together	80812.0	769.0
265	4073	68	2n Cycle	Married	63564.0	769.0
266	6320	46	Master	Single	70893.0	768.0
267	2798	45	PhD	Together	102160.0	763.0
268	10767	33	PhD	Together	77845.0	760.0
269	146	62	PhD	Single	76045.0	760.0
270	10673	46	PhD	Married	68397.0	760.0
271	1740	78	Graduation	Married	55956.0	760.0
272	6318	34	Graduation	Married	68487.0	758.0
273	5396	34	Graduation	Married	68487.0	758.0
274	10897	48	Graduation	Married	67445.0	757.0
275	5462	48	Graduation	Married	67445.0	757.0
276	5046	64	Graduation	Divorced	78331.0	756.0
277	2612	35	Graduation	Married	75794.0	754.0
278	4837	57	PhD	Married	71322.0	753.0
279	5989	63	2n Cycle	Divorced	78353.0	752.0
280	2939	52	Master	Together	79419.0	751.0
281	8659	70	PhD	Together	69805.0	750.0
282	3643	48	Master	Married	63206.0	750.0
283	10479	47	PhD	Married	76618.0	749.0
284	9120	60	Graduation	Single	66565.0	747.0
285	564	41	PhD	Together	56937.0	746.0
286	3759	64	Graduation	Together	65196.0	743.0
287	9907	53	Master	Together	66476.0	742.0
288	1544	55	Master	Divorced	81380.0	741.0
289	10505	62	Master	Together	73113.0	741.0
290	7022	51	Graduation	Married	76445.0	739.0
291	11084	46	Master	Together	65104.0	738.0
292	5172	46	Master	Together	65104.0	738.0
293	2863	52	Graduation	Single	52247.0	738.0
294	2931	44	Graduation	Divorced	71847.0	737.0
295	7274	65	Graduation	Married	78618.0	736.0
296	2147	53	Graduation	Together	76653.0	736.0
297	11112	56	Graduation	Together	70713.0	736.0
298	1453	79	PhD	Widow	57513.0	735.0
299	7960	60	2n Cycle	Together	82122.0	734.0
300	8439	58	Graduation	Together	63404.0	734.0
301	1081	65	PhD	Married	75283.0	733.0
302	9750	61	PhD	Divorced	64325.0	731.0
303	5407	68	Graduation	Together	53103.0	729.0
304	1008	41	PhD	Together	44953.0	728.0
305	3389	52	Graduation	Married	69016.0	726.0
306	5848	52	Graduation	Together	81205.0	724.0
307	10061	72	Graduation	Married	59462.0	724.0
308	7215	39	Graduation	Single	101970.0	722.0
309	4679	45	Master	Married	78710.0	721.0
310	1859	50	Master	Married	75251.0	721.0
311	2975	46	Graduation	Together	85606.0	717.0
312	8015	60	PhD	Divorced	85696.0	714.0
313	1745	60	PhD	Divorced	85696.0	714.0
314	5221	65	Graduation	Married	52852.0	714.0
315	10701	49	Graduation	Married	65308.0	713.0
316	10163	38	PhD	Single	82733.0	712.0
317	7366	40	Master	Single	75777.0	712.0
318	6853	40	Master	Single	75777.0	712.0
319	3336	74	PhD	Together	66375.0	712.0
320	1945	60	Graduation	Married	71434.0	711.0
321	2882	47	2n Cycle	Divorced	67893.0	711.0
322	6250	73	PhD	Widow	54356.0	710.0
323	1524	39	2n Cycle	Single	81698.0	709.0
324	7723	43	Graduation	Together	75507.0	709.0
325	2963	43	Graduation	Together	75507.0	709.0
326	10870	55	Graduation	Married	61223.0	709.0
327	9710	53	PhD	Divorced	58086.0	708.0
328	701	51	Graduation	Married	73691.0	707.0
329	2797	45	Graduation	Married	72117.0	707.0
330	9029	50	PhD	Married	70116.0	707.0
331	569	31	Graduation	Single	90273.0	704.0
332	6246	69	Graduation	Single	73892.0	703.0
333	4339	52	PhD	Married	67353.0	702.0
334	10489	49	Graduation	Married	92955.0	693.0
335	9349	37	Graduation	Married	92533.0	693.0
336	10507	45	2n Cycle	Divorced	59601.0	691.0
337	9426	58	Master	Single	58308.0	691.0
338	2570	54	Graduation	Together	56534.0	691.0
339	1215	44	Graduation	Together	70440.0	690.0
340	4743	53	PhD	Married	56242.0	689.0
341	9369	43	2n Cycle	Single	88194.0	688.0
342	7129	60	PhD	Married	54693.0	686.0
343	7789	57	PhD	Married	84618.0	684.0
344	1966	57	PhD	Married	84618.0	684.0
345	4964	64	PhD	Together	74250.0	680.0
346	3507	52	Graduation	Single	76467.0	676.0
347	10394	38	Graduation	Married	90000.0	675.0
348	6963	75	Graduation	Single	77457.0	675.0
349	1490	60	Graduation	Married	55759.0	675.0
350	5718	72	Graduation	Married	80763.0	674.0
351	4687	64	Master	Married	80739.0	674.0
352	3463	47	PhD	Married	69283.0	674.0
353	6281	56	Graduation	Divorced	55686.0	673.0
354	4418	39	Master	Single	89616.0	671.0
355	5114	57	Master	Married	74806.0	670.0
356	1891	42	Master	Divorced	78789.0	667.0
357	1459	56	PhD	Married	69063.0	666.0
358	1570	71	PhD	Together	69702.0	664.0
359	1272	57	Master	Single	55250.0	664.0
360	7959	61	Graduation	Married	79410.0	658.0
361	6988	36	Graduation	Married	71952.0	656.0
362	175	36	Graduation	Married	71952.0	656.0
363	6999	42	Master	Married	69661.0	656.0
364	2807	53	Graduation	Married	56796.0	656.0
365	1052	53	Graduation	Married	56796.0	656.0
366	5136	49	Graduation	Single	65333.0	654.0
367	10678	63	Graduation	Together	71232.0	653.0
368	1867	65	Graduation	Single	64849.0	652.0
369	6295	45	Graduation	Married	54233.0	652.0
370	4114	58	Master	Married	79143.0	650.0
371	10992	55	Graduation	Together	75702.0	650.0
372	6406	34	Master	Married	78285.0	647.0
373	9958	50	Graduation	Married	65685.0	642.0
374	3900	50	Graduation	Married	65685.0	642.0
375	7793	46	Graduation	Together	62061.0	641.0
376	6892	54	Graduation	Divorced	61671.0	641.0
377	3916	51	PhD	Together	49269.0	639.0
378	17	51	PhD	Married	60491.0	637.0
379	7010	57	2n Cycle	Married	70924.0	635.0
380	4767	57	2n Cycle	Married	70924.0	635.0
381	6283	54	Master	Divorced	63841.0	635.0
382	4391	54	Master	Divorced	63841.0	635.0
383	3421	54	Master	Divorced	63841.0	635.0
384	5524	65	Graduation	Single	58138.0	635.0
385	3595	59	Graduation	Together	77226.0	631.0
386	4507	70	Graduation	Single	72228.0	631.0
387	5589	58	Graduation	Divorced	51983.0	631.0
388	9400	64	2n Cycle	Single	85485.0	630.0
389	6142	79	Master	Married	65073.0	629.0
390	3427	67	PhD	Married	59821.0	629.0
391	3749	49	Graduation	Together	73926.0	627.0
392	2254	39	Graduation	Married	69520.0	627.0
393	2829	67	Graduation	Married	65210.0	626.0
394	2324	50	Graduation	Together	77044.0	625.0
395	10972	73	Graduation	Widow	72298.0	625.0
396	2304	59	PhD	Together	66313.0	625.0
397	2350	50	Graduation	Married	59666.0	623.0
398	4405	66	Master	Married	63915.0	622.0
399	6349	35	Master	Divorced	61787.0	621.0
400	10562	76	Master	Married	66835.0	620.0
401	7881	76	Master	Married	66835.0	620.0
402	10128	64	Graduation	Together	53977.0	620.0
403	9284	64	Graduation	Together	53977.0	620.0
404	9516	51	2n Cycle	Divorced	49118.0	620.0
405	2004	53	Graduation	Single	72679.0	619.0
406	3945	75	PhD	Widow	68117.0	618.0
407	4058	67	PhD	Single	61284.0	618.0
408	8534	70	Graduation	Married	67433.0	615.0
409	2937	48	PhD	Single	68352.0	614.0
410	6001	43	Graduation	Married	56775.0	614.0
411	6521	68	Graduation	Together	77972.0	613.0
412	4676	71	Master	Widow	73705.0	612.0
413	5721	66	PhD	Married	84117.0	611.0
414	9999	57	Graduation	Together	75276.0	610.0
415	4947	56	2n Cycle	Single	89572.0	606.0
416	9930	78	PhD	Single	82716.0	606.0
417	5841	56	Graduation	Together	60894.0	606.0
418	6428	72	PhD	Widow	76842.0	605.0
419	10343	31	2n Cycle	Single	61618.0	605.0
420	7053	56	PhD	Single	78420.0	604.0
421	9145	50	Graduation	Single	72504.0	604.0
422	8581	51	Master	Married	49505.0	604.0
423	9624	64	PhD	Together	65488.0	603.0
424	1031	33	2n Cycle	Married	85710.0	600.0
425	1513	43	2n Cycle	Together	60839.0	600.0
426	9949	46	Graduation	Married	59809.0	598.0
427	10936	57	Graduation	Married	72190.0	597.0
428	5011	59	Graduation	Divorced	68118.0	595.0
429	2891	59	Graduation	Divorced	68118.0	595.0
430	1911	35	Graduation	Together	67430.0	595.0
431	8041	51	PhD	Widow	47111.0	595.0
432	8318	43	Graduation	Together	90300.0	594.0
433	3661	27	2n Cycle	Single	80617.0	594.0
434	6912	55	PhD	Married	63246.0	593.0
435	760	47	PhD	Divorced	60554.0	588.0
436	5331	45	Graduation	Married	74985.0	587.0
437	2002	64	Graduation	Divorced	71964.0	587.0
438	2345	40	PhD	Together	70038.0	587.0
439	1232	40	PhD	Together	70038.0	587.0
440	8727	44	Graduation	Divorced	63693.0	587.0
441	3056	44	Graduation	Divorced	63693.0	587.0
442	4149	74	PhD	Together	76140.0	586.0
443	5113	51	PhD	Divorced	86979.0	584.0
444	796	57	2n Cycle	Divorced	60161.0	584.0
445	3523	60	Graduation	Together	75072.0	583.0
446	1958	49	PhD	Together	55012.0	582.0
447	6461	53	Master	Single	62772.0	581.0
448	4286	52	PhD	Single	57642.0	580.0
449	1618	57	Graduation	Together	56046.0	577.0
450	9220	51	Graduation	Single	91700.0	576.0
451	5186	67	PhD	Married	58482.0	576.0
452	3599	52	Graduation	Married	63684.0	575.0
453	4790	64	Graduation	Divorced	79803.0	574.0
454	8093	53	Master	Married	79734.0	572.0
455	5545	50	PhD	Married	78075.0	572.0
456	6721	71	Graduation	Married	71965.0	572.0
457	4654	30	Graduation	Together	75114.0	571.0
458	6202	62	Graduation	Together	63381.0	571.0
459	3856	62	Graduation	Together	63381.0	571.0
460	7313	73	2n Cycle	Widow	74859.0	570.0
461	8707	66	Graduation	Married	79456.0	565.0
462	8132	47	PhD	Married	60631.0	565.0
463	5687	42	Graduation	Divorced	81702.0	563.0
464	2021	47	Graduation	Married	61456.0	563.0
465	9370	77	PhD	Married	65846.0	562.0
466	3233	57	PhD	Married	62745.0	562.0
467	7631	44	Master	Together	61346.0	562.0
468	4640	55	Graduation	Divorced	70647.0	561.0
469	6184	53	PhD	Married	68462.0	561.0
470	832	56	PhD	Together	65814.0	561.0
471	5796	59	Graduation	Married	77437.0	560.0
472	9529	32	Graduation	Married	73687.0	559.0
473	1577	76	Graduation	Married	78569.0	558.0
474	1065	59	Graduation	Single	80695.0	557.0
475	8314	40	Graduation	Married	79908.0	557.0
476	8722	65	2n Cycle	Married	82347.0	556.0
477	4856	65	2n Cycle	Married	82347.0	556.0
478	8427	66	Master	Single	64857.0	556.0
479	217	66	Master	Single	64857.0	556.0
480	4786	45	Graduation	Married	75330.0	555.0
481	7683	54	Master	Married	70777.0	554.0
482	1184	54	PhD	Divorced	69674.0	554.0
483	9988	46	Master	Single	70379.0	553.0
484	1340	36	Graduation	Married	92910.0	551.0
485	8969	45	Graduation	Married	71855.0	548.0
486	1592	52	Graduation	Married	90765.0	547.0
487	5935	66	Master	Single	55284.0	547.0
488	11056	48	Graduation	Married	72099.0	546.0
489	6055	43	Graduation	Married	71626.0	546.0
490	6518	71	PhD	Widow	67680.0	546.0
491	123	71	Graduation	Widow	67046.0	544.0
492	1118	66	Master	Married	50965.0	544.0
493	2674	64	Master	Single	75154.0	543.0
494	9595	61	Graduation	Together	64260.0	539.0
495	2295	68	PhD	Married	62670.0	539.0
496	3594	49	Master	Married	54108.0	539.0
497	966	56	Graduation	Married	44529.0	538.0
498	6991	71	Graduation	Divorced	43185.0	537.0
499	4427	27	2n Cycle	Single	83257.0	536.0
500	2730	67	Graduation	Single	80317.0	536.0
501	433	64	Master	Alone	61331.0	534.0
502	3828	71	Graduation	Married	71107.0	533.0
503	10742	39	PhD	Married	86580.0	532.0
504	2793	46	PhD	Divorced	70179.0	532.0
505	1071	46	PhD	Divorced	70179.0	532.0
506	5250	79	Master	Widow	52247.0	532.0
507	10177	68	Graduation	Divorced	72071.0	531.0
508	2429	68	Graduation	Divorced	72071.0	531.0
509	3005	30	Graduation	Single	83528.0	530.0
510	9723	62	Graduation	Married	67716.0	530.0
511	6544	73	PhD	Together	67911.0	529.0
512	716	73	PhD	Together	67911.0	529.0
513	6457	46	Graduation	Divorced	64892.0	527.0
514	3267	59	Master	Together	57288.0	527.0
515	2591	63	Graduation	Widow	76320.0	526.0
516	8537	73	Graduation	Widow	72643.0	526.0
517	7787	62	Graduation	Together	62807.0	526.0
518	2453	62	Graduation	Together	62807.0	526.0
519	9274	61	Master	Married	80950.0	525.0
520	4990	68	Graduation	Married	59111.0	524.0
521	1012	70	Graduation	Single	61823.0	523.0
522	10736	51	Graduation	Single	72258.0	522.0
523	1992	58	Graduation	Married	60597.0	522.0
524	6543	77	Master	Together	62847.0	521.0
525	4785	52	PhD	Together	77622.0	520.0
526	7446	55	Master	Together	62513.0	520.0
527	10091	66	Graduation	Single	60230.0	520.0
528	9323	73	Master	Together	49912.0	520.0
529	1146	73	Master	Together	49912.0	520.0
530	10469	41	Graduation	Together	88325.0	519.0
531	9938	68	Graduation	Married	80067.0	519.0
532	2666	50	Master	Married	76234.0	519.0
533	6974	50	PhD	Together	83443.0	518.0
534	4128	60	PhD	Together	56067.0	517.0
535	375	68	Graduation	Divorced	76773.0	516.0
536	8858	50	PhD	Married	44325.0	516.0
537	238	55	2n Cycle	Together	67309.0	515.0
538	9353	63	Graduation	Single	62450.0	515.0
539	8923	49	Graduation	Single	83917.0	514.0
540	5596	66	2n Cycle	Together	58821.0	513.0
541	6613	52	Master	Married	44511.0	513.0
542	8925	57	Master	Married	70053.0	512.0
543	9336	53	PhD	Widow	62187.0	512.0
544	2225	45	Graduation	Divorced	82582.0	510.0
545	4440	58	Master	Married	64100.0	509.0
546	5564	53	Graduation	Together	62882.0	509.0
547	55	59	Graduation	Together	56253.0	509.0
548	8233	72	Master	Widow	64866.0	508.0
549	819	77	Graduation	Widow	63285.0	508.0
550	2320	44	2n Cycle	Married	47025.0	508.0
551	4310	78	Graduation	Married	80589.0	507.0
552	6233	46	Graduation	Married	65991.0	507.0
553	7966	63	Graduation	Single	80982.0	505.0
554	3852	61	Master	Together	74881.0	505.0
555	1000	61	Master	Together	74881.0	505.0
556	7247	62	Graduation	Widow	47916.0	505.0
557	4122	47	Graduation	Married	79205.0	504.0
558	6605	78	PhD	Divorced	55614.0	504.0
559	10057	71	Graduation	Single	72282.0	503.0
560	6715	74	PhD	Single	60200.0	502.0
561	5562	48	Graduation	Married	60093.0	502.0
562	6203	75	Graduation	Together	74485.0	499.0
563	7233	50	Graduation	Married	69209.0	496.0
564	1402	68	Master	Married	66991.0	496.0
565	2579	65	Graduation	Married	71113.0	495.0
566	11074	45	Graduation	Single	85072.0	494.0
567	7397	71	Graduation	Single	49090.0	494.0
568	5832	62	2n Cycle	Together	92556.0	493.0
569	6071	33	Graduation	Single	81217.0	493.0
570	295	33	Graduation	Single	81217.0	493.0
571	9256	51	Graduation	Single	58350.0	493.0
572	11051	66	PhD	Together	77376.0	492.0
573	9362	57	Graduation	Single	69263.0	492.0
574	3635	60	PhD	Single	52597.0	492.0
575	9206	54	Graduation	Together	77382.0	491.0
576	999	31	Graduation	Single	86037.0	490.0
577	2408	46	Graduation	Married	58597.0	490.0
578	5207	59	PhD	Married	53378.0	489.0
579	3678	49	Graduation	Widow	60208.0	488.0
580	6181	72	2n Cycle	Together	52203.0	488.0
581	3434	71	Graduation	Single	80872.0	483.0
582	7059	59	Graduation	Married	80124.0	483.0
583	1225	59	Graduation	Married	80124.0	483.0
584	2426	58	PhD	Divorced	78825.0	483.0
585	7106	79	PhD	Married	75865.0	483.0
586	10478	72	PhD	Married	55517.0	483.0
